[12:13:16] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[12:13:16] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[12:13:16] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[12:13:16] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[12:13:16] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[12:13:23] [Server thread/INFO]: Starting minecraft server version 1.14.3
[12:13:23] [Server thread/INFO]: Loading properties
[12:13:23] [Server thread/INFO]: Default game type: SURVIVAL
[12:13:23] [Server thread/INFO]: Generating keypair
[12:13:24] [Server thread/INFO]: Starting Minecraft server on *:25565
[12:13:24] [Server thread/INFO]: Using default channel type
[12:13:25] [Server thread/INFO]: Preparing level "world"
[12:15:04] [Server-Worker-2/INFO]: Preparing spawn area: 87%
[12:15:04] [Server-Worker-2/INFO]: Preparing spawn area: 87%
[12:15:04] [Server-Worker-2/INFO]: Preparing spawn area: 87%
[12:15:04] [Server thread/INFO]: Time elapsed: 64720 ms
[12:15:04] [Server thread/INFO]: Done (98.654s)! For help, type "help"
[12:15:23] [Server thread/INFO]: Made Peddin a server operator
[12:15:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4294ms or 85 ticks behind
[12:15:37] [Server thread/INFO]: Stopping the server
[12:15:37] [Server thread/INFO]: Stopping server
[12:15:37] [Server thread/INFO]: Saving players
[12:15:37] [Server thread/INFO]: Saving worlds
[12:15:37] [Server thread/INFO]: Saving chunks for level 'world'/minecraft:the_end
[12:15:37] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[12:15:37] [Server thread/INFO]: Saving chunks for level 'world'/minecraft:the_nether
[12:15:37] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[12:15:37] [Server thread/INFO]: Saving chunks for level 'world'/minecraft:overworld
[12:15:40] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[12:15:40] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[12:15:40] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[12:15:40] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
